case_id,epoch,train_loss,val_loss,train_rmse_degC,val_rmse_degC,loss_weight_mode,lambda_physics_eff
bestest_hydronic,32,0.007467335071535,0.014811648866480936,0.29334615609182313,0.42926742235762544,manual,0.01
bestest_hydronic,33,0.007585515029417509,0.015090856989831754,0.2960068740403995,0.43278941661118353,manual,0.01
bestest_hydronic,34,0.00757112594435183,0.01529826363201646,0.29535623968626706,0.4370715682206369,manual,0.01
bestest_hydronic,35,0.007412774360637374,0.012977979202850565,0.2905548895663842,0.4001972537715699,manual,0.01
bestest_hydronic,36,0.0073445571169638395,0.014589531313844481,0.28895997693718306,0.4254193384652589,manual,0.01
bestest_hydronic,37,0.00701019605154415,0.016371466194441884,0.28321123896019695,0.4495568174055843,manual,0.01
bestest_hydronic,38,0.007073133630780767,0.016249235414090703,0.28124662540410106,0.4497119336724462,manual,0.01
bestest_hydronic,39,0.006830583918253048,0.016211278814317217,0.2767773794724275,0.4477901202631423,manual,0.01
bestest_hydronic,40,0.006785315930587968,0.015594167254543162,0.2742766885738789,0.43856678081660677,manual,0.01
bestest_hydronic,41,0.006749768577649323,0.01567652795447145,0.27411282693572375,0.4373749598925644,manual,0.01
bestest_hydronic,42,0.006712953166798372,0.014913236203252292,0.26982612509702897,0.4289077712889379,manual,0.01
bestest_hydronic,43,0.00665788888959959,0.01624420719379462,0.27121020821693465,0.4451973357438758,manual,0.01
bestest_hydronic,44,0.006531377443724525,0.017664525846655073,0.2647163246983405,0.4678450051679222,manual,0.01
bestest_hydronic,45,0.006800081097403836,0.017703502365400466,0.2743072253342395,0.4669928627607665,manual,0.01
bestest_hydronic,46,0.006714746179739249,0.01568645932857397,0.2702721837932364,0.4364025539021701,manual,0.01
bestest_hydronic,47,0.0064784074454326355,0.014966770715112125,0.2643467041141377,0.427303012624989,manual,0.01
bestest_hydronic,48,0.006540414525156168,0.015475286875925014,0.2659458075579389,0.43414609757901135,manual,0.01
bestest_hydronic,49,0.006450752361728016,0.01606087146490679,0.2620715108657472,0.4434844570391754,manual,0.01
bestest_hydronic,50,0.006286707471489862,0.015005270510512208,0.259069006131653,0.4240919812660579,manual,0.01
bestest_hydronic,51,0.006141633063441876,0.01577017411600726,0.25315004992740064,0.4391858452021847,manual,0.01
bestest_hydronic,52,0.006295677862498841,0.015578099411264083,0.258706410676915,0.43320445712233796,manual,0.01
bestest_hydronic,53,0.006219265624414436,0.014925757914381837,0.25601241942374914,0.42369687035590387,manual,0.01
bestest_hydronic,54,0.006186964485370514,0.013158586764522175,0.253817354196575,0.39721157742143326,manual,0.01
bestest_hydronic,55,0.006155574453001776,0.011726745253015204,0.2555082061326048,0.37058736019441196,manual,0.01
bestest_hydronic,56,0.005936169734070151,0.011924042154086862,0.24575622820962983,0.3746544774022572,manual,0.01
bestest_hydronic,57,0.005927713607080277,0.011404062764255549,0.24812860455089145,0.36403641974636,manual,0.01
bestest_hydronic,58,0.005981507172351875,0.014251499379889265,0.2474286322189925,0.41308124949949215,manual,0.01
bestest_hydronic,59,0.005913824268181379,0.01275899364778164,0.2472946297521788,0.3860407056763404,manual,0.01
bestest_hydronic,60,0.0057724115764467765,0.012984844016247108,0.24035302908923084,0.39263836569166943,manual,0.01
bestest_hydronic,61,0.005846600206934334,0.01437593032168738,0.2440177409715133,0.4109515382367194,manual,0.01
bestest_hydronic,62,0.005917344046863036,0.012386403356063917,0.24346548285878353,0.3839181760529167,manual,0.01
bestest_hydronic,63,0.005846807929806104,0.01386225764846482,0.2431973353414466,0.4042886843204128,manual,0.01
bestest_hydronic,64,0.005772407738962875,0.014348140946865614,0.24180462503820757,0.41111205910661,manual,0.01
bestest_hydronic,65,0.005806209755921713,0.012524541567361479,0.24050926354130356,0.3843556068624866,manual,0.01
bestest_hydronic,66,0.0057870483690279665,0.01238720947057675,0.24139259687846917,0.3789900324200005,manual,0.01
bestest_hydronic,67,0.005709156053954105,0.011579062265028897,0.23928109140867726,0.3644437083567143,manual,0.01
bestest_hydronic,68,0.005614662032400458,0.010951005766270946,0.23456084817162084,0.35402132879278714,manual,0.01
bestest_hydronic,69,0.005663711046527051,0.010709442536939274,0.23640304444511956,0.34882763884400864,manual,0.01
bestest_hydronic,70,0.005690126343950873,0.010308958195849432,0.2376768053651461,0.33830325478236223,manual,0.01
bestest_hydronic,71,0.005676640079657918,0.010535500138642713,0.23643989275479288,0.34595474227721484,manual,0.01
bestest_hydronic,72,0.005537006765524443,0.012224409043589044,0.23395447616279036,0.37354342187117756,manual,0.01
bestest_hydronic,73,0.005634099211297667,0.012445150595574727,0.23346637271361934,0.3799479119126315,manual,0.01
bestest_hydronic,74,0.005675017151757667,0.014799510024698943,0.236326107759981,0.4165140911543008,manual,0.01
bestest_hydronic,75,0.00554023284217092,0.012953511951421838,0.23387460333515628,0.3869665370186817,manual,0.01
bestest_hydronic,76,0.005455466142313817,0.012220197142103211,0.2275004410848969,0.37541705742366466,manual,0.01
bestest_hydronic,77,0.005455376443411957,0.011814888064290123,0.230822015531734,0.3665006481453132,manual,0.01
bestest_hydronic,78,0.005468326790320284,0.012282450232327251,0.22991249757886054,0.3746359692267891,manual,0.01
bestest_hydronic,79,0.005464082148890263,0.010168082619310757,0.2293924380748658,0.33670844469435696,manual,0.01
bestest_hydronic,80,0.005387370861646656,0.010402824205031339,0.22732760638918656,0.33989371305250904,manual,0.01
bestest_hydronic_heat_pump,1,0.007053421391104799,0.001825997469726056,0.22883025383452046,0.11752425495680711,manual,0.01
bestest_hydronic_heat_pump,2,0.00199652611588207,0.0018520899014283754,0.12230160718731939,0.11644602244151057,manual,0.01
bestest_hydronic_heat_pump,3,0.0009229878540013413,0.0010535905946840029,0.08172109443873286,0.08965774643996935,manual,0.01
bestest_hydronic_heat_pump,4,0.0005994381119666683,0.0007481383908041732,0.06427431681259971,0.07404032958180863,manual,0.01
bestest_hydronic_heat_pump,5,0.000416425869682058,0.0004642019919279391,0.05375658388664426,0.05885026744880133,manual,0.01
bestest_hydronic_heat_pump,6,0.00030934994079307246,0.00040090764290132684,0.04490120648879361,0.05279093432849577,manual,0.01
bestest_hydronic_heat_pump,7,0.00026921878767595847,0.0005123315970815896,0.041606981161141775,0.06209234406309688,manual,0.01
bestest_hydronic_heat_pump,8,0.00025366029129997433,0.00040967278487858224,0.039778757151228174,0.055034228493337584,manual,0.01
bestest_hydronic_heat_pump,9,0.0002391589272419621,0.00041921002996444216,0.038819626982808574,0.0552054028529109,manual,0.01
bestest_hydronic_heat_pump,10,0.0002292847076262742,0.000413635252918021,0.03748375592160215,0.05541610279430929,manual,0.01
bestest_hydronic_heat_pump,11,0.00022481792594037368,0.00041291987469306026,0.03691836187278309,0.05519103078850648,manual,0.01
bestest_hydronic_heat_pump,12,0.0002200866727374371,0.00038233301722015716,0.03670532628862824,0.05239236226867585,manual,0.01
bestest_hydronic_heat_pump,13,0.0002148153357912397,0.0003984020423489705,0.03610343486597725,0.054287707465045715,manual,0.01
bestest_hydronic_heat_pump,14,0.00020938632687003437,0.0003551041775753641,0.03540334160207241,0.050000660423220364,manual,0.01
bestest_hydronic_heat_pump,15,0.00021315396163697965,0.00033725863689558104,0.03581366020818587,0.04835172617924659,manual,0.01
bestest_hydronic_heat_pump,16,0.0002122618658571068,0.0003641272272016637,0.03559467019767789,0.05101293331689489,manual,0.01
bestest_hydronic_heat_pump,17,0.00020256453467470766,0.0003654257830367014,0.034720260632323016,0.05124907316071797,manual,0.01
bestest_hydronic_heat_pump,18,0.0002015319235917362,0.0003460553741386513,0.034600167775244,0.049514914552929945,manual,0.01
bestest_hydronic_heat_pump,19,0.00019841954998671546,0.0003300763271667824,0.03427999592088279,0.04751831360774448,manual,0.01
bestest_hydronic_heat_pump,20,0.00020302686596621695,0.0003745735730683006,0.03458124670952271,0.052162364690637696,manual,0.01
bestest_hydronic_heat_pump,21,0.0002021880167935708,0.00037877385054497066,0.034701588743926225,0.05266083272271342,manual,0.01
bestest_hydronic_heat_pump,22,0.0002032031076959109,0.00034021648551280515,0.03468032637144394,0.04892849670243807,manual,0.01
bestest_hydronic_heat_pump,23,0.00019721749492811517,0.00034483106720647127,0.03407993091840319,0.04980986970286652,manual,0.01
bestest_hydronic_heat_pump,24,0.00020430320959302962,0.00035926847482355514,0.034902704657036696,0.04940508325668499,manual,0.01
bestest_hydronic_heat_pump,25,0.0001953997992426046,0.00035642720994868505,0.0336974124541434,0.05076803597242587,manual,0.01
bestest_hydronic_heat_pump,26,0.0001982766400007841,0.00035596623212264244,0.034429448467237986,0.050492090421340695,manual,0.01
bestest_hydronic_heat_pump,27,0.00020909997201950316,0.00033044363810970893,0.03532588752107194,0.048256621825347346,manual,0.01
bestest_hydronic_heat_pump,28,0.00019803555719949994,0.0004004236269428571,0.03398552172816498,0.054622966131159176,manual,0.01
bestest_hydronic_heat_pump,29,0.00019518630124122632,0.0003493328652245405,0.03408909362517268,0.04895267218749205,manual,0.01
bestest_hydronic_heat_pump,30,0.00019056207151210025,0.00032272402469683635,0.03335433691293419,0.04796228017773195,manual,0.01
bestest_hydronic_heat_pump,31,0.00019163873810998882,0.0003626335526076763,0.03362390574081469,0.04994629237979421,manual,0.01
bestest_hydronic_heat_pump,32,0.00019451837296601362,0.000318625638863119,0.0336580368244049,0.047235855122815175,manual,0.01
bestest_hydronic_heat_pump,33,0.0001861430572072193,0.00031548029799173945,0.03325402096148106,0.04703345426956651,manual,0.01
bestest_hydronic_heat_pump,34,0.00019871102690176694,0.00034001928507093615,0.03393460771023169,0.049266637898041137,manual,0.01
bestest_hydronic_heat_pump,35,0.00020198826834242985,0.0004393490696368925,0.03468832365756263,0.05766710598633995,manual,0.01
bestest_hydronic_heat_pump,36,0.00020715833318280265,0.0003145799362975077,0.035531904914765815,0.0470134137186311,manual,0.01
bestest_hydronic_heat_pump,37,0.00019203802792398675,0.0003451850917086216,0.03336415036535986,0.04932698615742124,manual,0.01
bestest_hydronic_heat_pump,38,0.00018382520315186914,0.0003608900461354239,0.03269981738067011,0.05171364667421331,manual,0.01
bestest_hydronic_heat_pump,39,0.00018403824245345757,0.00037177131018891445,0.03275619333137754,0.05212134743741274,manual,0.01
bestest_hydronic_heat_pump,40,0.00018796548355916461,0.0003289559748663599,0.03321749556609219,0.04878836275117375,manual,0.01
bestest_hydronic_heat_pump,41,0.00019214964825601,0.00037659705032201706,0.03372483813923842,0.0515903772034883,manual,0.01
bestest_hydronic_heat_pump,42,0.0001936500671241475,0.0003363222375893119,0.03381030552198258,0.04948758816798245,manual,0.01
bestest_hydronic_heat_pump,43,0.00018923389937051317,0.0003484796374222894,0.0332315056326443,0.05027503000168573,manual,0.01
bestest_hydronic_heat_pump,44,0.00018057120559455793,0.0003525874681212841,0.032511803172689396,0.050517204714334504,manual,0.01
bestest_hydronic_heat_pump,45,0.00018290074871979298,0.00031872342339607203,0.03271769246208839,0.047233690577064065,manual,0.01
bestest_hydronic_heat_pump,46,0.00018614889061677797,0.00034992647310961786,0.03301425589504023,0.05038327783119619,manual,0.01
bestest_hydronic_heat_pump,47,0.00017956952074352027,0.00031064230193635214,0.032407961802801054,0.04641486696160409,manual,0.01
bestest_hydronic_heat_pump,48,0.00017678123183049478,0.00034388455390706716,0.031988422168528576,0.05008171273807369,manual,0.01
bestest_hydronic_heat_pump,49,0.00017439034712711147,0.0003246465509121713,0.0317246508415729,0.048410678582113904,manual,0.01
bestest_hydronic_heat_pump,50,0.00017594273587974725,0.00033774936100504127,0.031908634292099766,0.049718705453248926,manual,0.01
bestest_hydronic_heat_pump,51,0.00017475253958385752,0.0003477945699475861,0.03195146012673883,0.05026282374103984,manual,0.01
bestest_hydronic_heat_pump,52,0.00017382117817521888,0.000315135200211262,0.03162374431039385,0.04721943046910748,manual,0.01
bestest_hydronic_heat_pump,53,0.00017492107132861972,0.0003168445598228589,0.03197867881611902,0.04735293900400459,manual,0.01
bestest_hydronic_heat_pump,54,0.00017457527352366975,0.0003318788196864481,0.03187689470895346,0.04789267232545263,manual,0.01
bestest_hydronic_heat_pump,55,0.0001790371403562264,0.0003272134326807821,0.032266146161518516,0.04879104434713344,manual,0.01
bestest_hydronic_heat_pump,56,0.00018390940295508518,0.00030512967145718614,0.032990935753333846,0.0462093775721533,manual,0.01
bestest_hydronic_heat_pump,57,0.00018547855237669136,0.00035337192261794195,0.03313464273644096,0.05051560778832856,manual,0.01
bestest_hydronic_heat_pump,58,0.00017903962013125698,0.00032602568731633543,0.032466126341875685,0.048412137113331685,manual,0.01
bestest_hydronic_heat_pump,59,0.00017688044054992128,0.00035650113419853093,0.03211318364927632,0.051689825772252306,manual,0.01
bestest_hydronic_heat_pump,60,0.00018132514153700646,0.00033995229173999905,0.032823966641549435,0.04992328617521797,manual,0.01
bestest_hydronic_heat_pump,61,0.00017876944933095887,0.0003343465590614259,0.0324860455974225,0.04919760874864518,manual,0.01
bestest_hydronic_heat_pump,62,0.00017734565434234157,0.00031678821775651413,0.03231103947714081,0.04731696675259381,manual,0.01
bestest_hydronic_heat_pump,63,0.0001746296478501094,0.0003858015501431721,0.0318259336938553,0.05402026150010307,manual,0.01
bestest_hydronic_heat_pump,64,0.00018007011340814933,0.00031855773368445067,0.03272304706413023,0.04716981872557824,manual,0.01
bestest_hydronic_heat_pump,65,0.0001844009742202303,0.0003096558195354914,0.0333757947584385,0.047257209016490394,manual,0.01
bestest_hydronic_heat_pump,66,0.0001884754877346066,0.00036848488101741265,0.03324337236497663,0.0528742510457732,manual,0.01
bestest_hydronic_heat_pump,67,0.00019235766612755997,0.00032372150903959077,0.03433577589257207,0.04809140613721944,manual,0.01
bestest_hydronic_heat_pump,68,0.00017715529533919924,0.0003274340174215028,0.0322454208180524,0.04811995202633156,manual,0.01
bestest_hydronic_heat_pump,69,0.0001827523221844859,0.000310112960296912,0.033168486711635935,0.04661182478581721,manual,0.01
bestest_hydronic_heat_pump,70,0.00018148497342683977,0.00034581576772422796,0.03268450916194591,0.05087112917113741,manual,0.01
bestest_hydronic_heat_pump,71,0.00017846888039662224,0.0003199681963500235,0.0326464837422561,0.048017625521521425,manual,0.01
bestest_hydronic_heat_pump,72,0.00017436533350532413,0.000321930730789997,0.03220546498546687,0.04829156835731229,manual,0.01
singlezone_commercial_hydronic,1,0.05450908335317176,0.024060199467462507,0.2245808626807452,0.14965482610469982,manual,0.01
singlezone_commercial_hydronic,2,0.017960559376883258,0.01431180298572681,0.12888667998106393,0.11462433061699541,manual,0.01
singlezone_commercial_hydronic,3,0.010025103660221723,0.014254003496710127,0.09621496886597276,0.11522627142444666,manual,0.01
singlezone_commercial_hydronic,4,0.007486732898699189,0.010020291532671576,0.08320252848507952,0.09579881929884707,manual,0.01
singlezone_commercial_hydronic,5,0.006336225954315154,0.008629237930394499,0.07636832684257845,0.08930938190292066,manual,0.01
singlezone_commercial_hydronic,6,0.0058109795941170385,0.007795049800591657,0.07318998936627512,0.08467826543746662,manual,0.01
singlezone_commercial_hydronic,7,0.00534190899880776,0.007687730920097157,0.07014597825958158,0.08426904374309473,manual,0.01
singlezone_commercial_hydronic,8,0.0052481230750394976,0.007511283538891377,0.06949782062965391,0.08325465712384529,manual,0.01
singlezone_commercial_hydronic,9,0.00519785227025482,0.007559871080368979,0.06916375747686879,0.08338488018326679,manual,0.01
singlezone_commercial_hydronic,10,0.00529117115541471,0.007508431183765524,0.069812514724343,0.08322126455859519,manual,0.01
singlezone_commercial_hydronic,11,0.004979142660327844,0.007617412021192104,0.06768806079052103,0.08390360570296862,manual,0.01
singlezone_commercial_hydronic,12,0.004865122863711022,0.0074228100942228484,0.06691279757349473,0.08265028148405267,manual,0.01
singlezone_commercial_hydronic,13,0.0050187178561718416,0.0073589220443176975,0.06795871615581894,0.08224036446942465,manual,0.01
singlezone_commercial_hydronic,14,0.004996977674081307,0.007420901911424809,0.06777600955602937,0.08266607713140905,manual,0.01
singlezone_commercial_hydronic,15,0.004984505829654386,0.007344242190906081,0.06772305688663786,0.08231926117376394,manual,0.01
singlezone_commercial_hydronic,16,0.004903446822124175,0.007265969436343665,0.06717201189689173,0.08187016647643071,manual,0.01
singlezone_commercial_hydronic,17,0.004756753793716342,0.007643240341575242,0.06613870169406474,0.08377488603775012,manual,0.01
singlezone_commercial_hydronic,18,0.004798801843691349,0.007234541052499933,0.06641886865207991,0.0815683505509106,manual,0.01
singlezone_commercial_hydronic,19,0.0047201826850158685,0.007231530976299912,0.0658949554051112,0.08152627388994592,manual,0.01
singlezone_commercial_hydronic,20,0.004798693720749137,0.007621271519098659,0.06640533787369851,0.08364642064373086,manual,0.01
singlezone_commercial_hydronic,21,0.004642018545890885,0.007325948903062304,0.06529353159101803,0.08206431796627371,manual,0.01
singlezone_commercial_hydronic,22,0.004671929111742168,0.007418671803307427,0.06551056836107616,0.08274148243599679,manual,0.01
singlezone_commercial_hydronic,23,0.004648651249458763,0.007143105488498147,0.06536374243865982,0.08105752750804396,manual,0.01
singlezone_commercial_hydronic,24,0.004826737791244301,0.007515173376261655,0.06662087319451518,0.08311465955702114,manual,0.01
singlezone_commercial_hydronic,25,0.004663724360189003,0.007249140735832217,0.06544602771049605,0.08159374499991102,manual,0.01
singlezone_commercial_hydronic,26,0.004780456274553534,0.007328790173922762,0.06626987696216277,0.08214378764640026,manual,0.01
singlezone_commercial_hydronic,27,0.004702908417669861,0.007242849436706562,0.06575195782357623,0.08157163937857922,manual,0.01
singlezone_commercial_hydronic,28,0.004615725568411025,0.00789060897780957,0.06507405069511897,0.0854853402864946,manual,0.01
singlezone_commercial_hydronic,29,0.004776628177439062,0.007527948899858044,0.06629493910395622,0.08321256017058087,manual,0.01
singlezone_commercial_hydronic,30,0.004724758530985906,0.007212719780111189,0.06586819885106113,0.08141079080255616,manual,0.01
singlezone_commercial_hydronic,31,0.004524497871860395,0.0073849930817985856,0.06444533762556551,0.08230804564632203,manual,0.01
singlezone_commercial_hydronic,32,0.00463845226053154,0.007277798836137516,0.06528036723527081,0.08193936737686472,manual,0.01
singlezone_commercial_hydronic,33,0.004549778948509784,0.0073508302307786245,0.06465343810451782,0.08209474163795587,manual,0.01
singlezone_commercial_hydronic,34,0.004485726341932746,0.007460782012934123,0.06416602580967139,0.08297801078153191,manual,0.01
singlezone_commercial_hydronic,35,0.004549137482274337,0.007271043270626473,0.06464191160858872,0.08189396569915049,manual,0.01
singlezone_commercial_hydronic,36,0.004589314558864809,0.007970745961185983,0.06493980566971869,0.08551370951330435,manual,0.01
singlezone_commercial_hydronic,37,0.004808659202401178,0.007745238914863718,0.06643170689955841,0.08454095817271565,manual,0.01
singlezone_commercial_hydronic,38,0.004542036219122942,0.007176452713300948,0.06459207596947787,0.08123735147295036,manual,0.01
singlezone_commercial_hydronic,39,0.0044181524013468445,0.0078073461066748276,0.06368357818465971,0.08452002293467185,manual,0.01
singlezone_commercial_hydronic,40,0.004400896936723517,0.007140110768710892,0.06355345767923654,0.08100969994265825,manual,0.01
singlezone_commercial_hydronic,41,0.004345294364908006,0.007267728900389771,0.06315256637103067,0.08187716260934566,manual,0.01
singlezone_commercial_hydronic,42,0.004370196469838768,0.00706254113632103,0.06333761200969484,0.08058972660016599,manual,0.01
singlezone_commercial_hydronic,43,0.004377321166185763,0.007432965173118161,0.06338886049635128,0.08258793081092687,manual,0.01
singlezone_commercial_hydronic,44,0.004446572524444994,0.0072121295395089335,0.06387280777877322,0.0814030826977352,manual,0.01
singlezone_commercial_hydronic,45,0.004441914988345787,0.007730201125455862,0.06384091483999275,0.08450868617734418,manual,0.01
singlezone_commercial_hydronic,46,0.0044501541819473404,0.007131332534347313,0.06391784221696253,0.08107845244559854,manual,0.01
singlezone_commercial_hydronic,47,0.004360763985530408,0.007886996230418653,0.06325427584353649,0.08532306399124788,manual,0.01
singlezone_commercial_hydronic,48,0.00475806124234027,0.0073474267852977025,0.06609819873892911,0.08209767368776007,manual,0.01
singlezone_commercial_hydronic,49,0.0048174188096192835,0.007266032309639205,0.06649148329243083,0.0817720156522055,manual,0.01
singlezone_commercial_hydronic,50,0.004629203061014784,0.008996273569995885,0.06521049686637888,0.09129369687465398,manual,0.01
singlezone_commercial_hydronic,51,0.004928150889267095,0.007685190163852561,0.06731247879258742,0.08391393128934821,manual,0.01
singlezone_commercial_hydronic,52,0.004497392122738778,0.007291359042723825,0.06422807809285108,0.08185895355983373,manual,0.01
singlezone_commercial_hydronic,53,0.0046094886487154626,0.008483962905378083,0.06504247670965248,0.08861159804155684,manual,0.01
singlezone_commercial_hydronic,54,0.00463110192804248,0.007306846941303567,0.06524785855114927,0.08182542158288937,manual,0.01
singlezone_commercial_hydronic,55,0.004404219885028702,0.007055668450403409,0.06352277723533825,0.08063780774009738,manual,0.01
singlezone_commercial_hydronic,56,0.004313442095932798,0.0070653479773934305,0.06292857703233773,0.08065005792224425,manual,0.01
singlezone_commercial_hydronic,57,0.004499957182893869,0.00712801069826243,0.06422692700237059,0.08108068082986193,manual,0.01
singlezone_commercial_hydronic,58,0.004523610629111721,0.00723317246356682,0.06447540374716916,0.08148317647347719,manual,0.01
singlezone_commercial_hydronic,59,0.004418163033830575,0.0070495894484099795,0.06365171059486452,0.08051044665037736,manual,0.01
singlezone_commercial_hydronic,60,0.00438459856566125,0.0070649651441328926,0.06342795348682252,0.0805785457727243,manual,0.01
singlezone_commercial_hydronic,61,0.00456423275760281,0.007266976500010526,0.06476070255891228,0.0818522225907708,manual,0.01
singlezone_commercial_hydronic,62,0.004350701357171835,0.007246816852830917,0.0631633725790931,0.08153338522775988,manual,0.01
singlezone_commercial_hydronic,63,0.004363937582519929,0.00740030520746898,0.06325556120622057,0.0826768702458745,manual,0.01
singlezone_commercial_hydronic,64,0.004395496249393228,0.007371785055329654,0.06353400368804625,0.08222165087662218,manual,0.01
singlezone_commercial_hydronic,65,0.004362615881607092,0.00726148679619308,0.06326619587311469,0.08158546631963161,manual,0.01
singlezone_commercial_hydronic,66,0.0041404461998897765,0.007042720873636122,0.061616577040624974,0.08037783591038114,manual,0.01
singlezone_commercial_hydronic,67,0.004346051017887487,0.00822936839961215,0.06311790165385676,0.08722798343747298,manual,0.01
singlezone_commercial_hydronic,68,0.0043396096495227675,0.007363862409388255,0.06308679864138285,0.08232021736779736,manual,0.01
singlezone_commercial_hydronic,69,0.00430436513256661,0.0073027365345469,0.0628779972597366,0.08181688478482313,manual,0.01
singlezone_commercial_hydronic,70,0.004397323720806713,0.0076002953018876555,0.06348950357277969,0.08343859728181208,manual,0.01
singlezone_commercial_hydronic,71,0.004462935370858065,0.007270118127259163,0.06399878819298181,0.08171810936178779,manual,0.01
singlezone_commercial_hydronic,72,0.0042552984570848424,0.007157696973138257,0.06248239187468383,0.08104214345824347,manual,0.01
singlezone_commercial_hydronic,73,0.00418858933810772,0.007243218784527257,0.061974722168517106,0.08155025708229531,manual,0.01
singlezone_commercial_hydronic,74,0.004167068466521944,0.007349103933475057,0.06179717977552614,0.08228229823150204,manual,0.01
singlezone_commercial_hydronic,75,0.004245368602800831,0.007190025304673148,0.062401531532832094,0.08133332169244074,manual,0.01
singlezone_commercial_hydronic,76,0.004144182282981592,0.007499983062309764,0.061622684689073504,0.08322167414267351,manual,0.01
singlezone_commercial_hydronic,77,0.00428823730931467,0.007122239843288494,0.06273578082054496,0.08088622381228973,manual,0.01
singlezone_commercial_hydronic,78,0.004198985796567965,0.007079724054478231,0.06203702438682786,0.08064012635366029,manual,0.01
singlezone_commercial_hydronic,79,0.004411944929580678,0.007607499118089321,0.06361861441985815,0.08383690909138743,manual,0.01
singlezone_commercial_hydronic,80,0.004420651425040751,0.007024447944420549,0.06368870904115617,0.08038232643415671,manual,0.01
twozone_apartment_hydronic,1,0.003549391826544414,0.0011044283829151963,0.22430052478512652,0.12872400804572687,manual,0.01
twozone_apartment_hydronic,2,0.0011218493524198575,0.001459743829403106,0.129687886696277,0.15036976359432416,manual,0.01
twozone_apartment_hydronic,3,0.0006197685689778265,0.0007678029539817236,0.09518680110643672,0.1060114760691087,manual,0.01
twozone_apartment_hydronic,4,0.0005078061771339894,0.0008363565851638618,0.08471224773350518,0.11514969849655819,manual,0.01
twozone_apartment_hydronic,5,0.00041210065177450735,0.0005744988496998955,0.07944110519570839,0.09284911834906563,manual,0.01
twozone_apartment_hydronic,6,0.0003743895559821054,0.0006371700256003203,0.07289289117620933,0.10038347784156036,manual,0.01
